"0","## Estimate richness"
"0","ps2.v1v2v3.rich <- cestimate_richness(ps2.v1v2v3)"
"0","## Aglomerate to species"
"0","ps2.v1v2v3.glom.species <- tax_glom(ps2.v1v2v3.rich, ""Species"")"
"0","## Transform to relative abundance"
"0","ps2.v1v2v3.glom.species.ra <- transform_sample_counts(ps2.v1v2v3.glom.species, function(x) {"
"0","  x/sum(x)"
"0","})"
"0","otu_table(ps2.v1v2v3.glom.species.ra)[is.nan(otu_table(ps2.v1v2v3.glom.species.ra))] <- 0"
"0","## Distribution of samples accross CSTS"
"0","levels(sample_data(ps2.v1v2v3.glom.species.ra)$sim_CST)"
"1","[1]"
"1"," ""I""   "
"1"," ""III"" "
"1"," ""IV-A"""
"1"," ""IV-B"""
"1"," ""IV-C"""
"1","
"
"0","table(sample_data(ps2.v1v2v3.glom.species.ra)$sim_CST)"
"1","
"
"1","   I "
"1"," III "
"1","IV-A "
"1","IV-B "
"1","IV-C "
"1","
"
"1","   6 "
"1","  63 "
"1","  35 "
"1","  63 "
"1","   1 "
"1","
"
"0","table(sample_data(ps2.v1v2v3.glom.species.ra)$sim_CST, sample_data(ps2.v1v2v3.glom.species.ra)$VisitCode)"
"1","      
"
"1","      "
"1"," 1000"
"1"," 1020"
"1"," 1030"
"1","
  I   "
"1","    1"
"1","    2"
"1","    3"
"1","
  III "
"1","   15"
"1","   22"
"1","   26"
"1","
  IV-A"
"1","   17"
"1","   11"
"1","    7"
"1","
  IV-B"
"1","   23"
"1","   20"
"1","   20"
"1","
  IV-C"
"1","    0"
"1","    1"
"1","    0"
"1","
"
"0","table(sample_data(ps2.v1v2v3.glom.species.ra)$sim_CST, sample_data(ps2.v1v2v3.glom.species.ra)$bvscat)"
"1","      
"
"1","      "
"1"," Negative"
"1"," Intermediate"
"1"," BV"
"1","
  I   "
"1","        4"
"1","            2"
"1","  0"
"1","
  III "
"1","       24"
"1","           26"
"1"," 13"
"1","
  IV-A"
"1","        0"
"1","            9"
"1"," 26"
"1","
  IV-B"
"1","        2"
"1","           30"
"1"," 31"
"1","
  IV-C"
"1","        0"
"1","            0"
"1","  1"
"1","
"
"0","#Sort by CTS snd Shannon indexes before proceeding"
"0","sample_data(ps2.v1v2v3.glom.species.ra) <- sample_data(ps2.v1v2v3.glom.species.ra)[order(sample_data(ps2.v1v2v3.glom.species.ra)$sim_CST, sample_data(ps2.v1v2v3.glom.species.ra)$ShannonLgT), ]"
